Log file open, 05/03/23 12:56:48
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Tracking 4296 distinct input hashes that result in 2834 distinct outputs (65.97%)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: RAM used: 29.63 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.81%
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Shaders Compiled: 4296
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Jobs assigned 4296, completed 4296 (100.00%)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Average time worker was idle: 4.16 s
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Time job spent in pending queue: average 104.84 s, longest 256.33 s
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Job execution time: average 4.93 s, max 23.31 s
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Job life time (pending + execution): average 109.77 s, max 257.44
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 340.39 s
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Jobs were issued in 1027 batches (only local compilation was used), average 4.18 jobs/batch
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Average processing rate: 12.62 jobs/sec
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Total thread time: 2526.67 s
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Total thread preprocess time: 144.13 s
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Effective parallelization: 7.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 7.09 sec, max 7.09 sec, min 7.09 sec)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 6.61 sec, max 6.61 sec, min 6.61 sec)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.28 sec, max 6.10 sec, min 3.69 sec)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.65 sec, max 7.48 sec, min 1.91 sec)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    2 times, average 3.71 sec, max 7.13 sec, min 0.28 sec)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.95% of total time (compiled  150 times, average 1.68 sec, max 2.20 sec, min 1.42 sec)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.30% of total time (compiled   97 times, average 0.86 sec, max 7.90 sec, min 0.42 sec)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.27% of total time (compiled  128 times, average 0.64 sec, max 0.91 sec, min 0.41 sec)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.20% of total time (compiled   98 times, average 0.83 sec, max 5.30 sec, min 0.45 sec)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.19% of total time (compiled  128 times, average 0.63 sec, max 0.79 sec, min 0.49 sec)
[2023.05.03-12.11.17:996][972]LogShaderCompilers: Display: ================================================
[2023.05.03-12.11.18:194][973]Cmd: MAP CHECK NOTIFYRESULTS
[2023.05.03-12.11.18:194][973]MapCheck: New page: Level1 - 3 May 2023, 14:11:18
[2023.05.03-12.11.18:197][973]MapCheck: Warning: StaticMeshActor_162 Static mesh actor has NULL StaticMesh property 
[2023.05.03-12.11.18:197][973]MapCheck: Warning: StaticMeshActor_50 Static mesh actor has NULL StaticMesh property 
[2023.05.03-12.11.18:197][973]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 3.467ms to complete.
[2023.05.03-12.15.23:322][876]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_CellDoor.BP_CellDoor
[2023.05.03-12.15.23:324][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-12.15.24:722][876]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.05.03-12.15.24:724][876]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.05.03-12.15.27:108][ 43]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.05.03-12.15.32:373][387]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.03-12.16.21:287][214]Cmd: TRANSACTION UNDO
[2023.05.03-12.16.21:288][214]LogEditorTransaction: Undo Clicking on Elements
[2023.05.03-12.16.40:164][944]LogSlate: Window 'Details' being destroyed
[2023.05.03-12.18.10:502][480]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-12.18.10:511][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-12.18.10:511][480]PIE: New page: PIE session: Level1 (3 May 2023, 14:18:10)
[2023.05.03-12.18.10:537][480]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-12.18.10:555][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018284s)
[2023.05.03-12.18.10:555][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.018318s)
[2023.05.03-12.18.10:555][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-12.18.10:556][480]LogAIModule: Creating AISystem for world Level1
[2023.05.03-12.18.10:556][480]LogPlayLevel: PIE: World Init took: (0.000933s)
[2023.05.03-12.18.10:583][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.03-12.18.10:585][480]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.03-12.18.10:585][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-12.18.10:585][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-12.18.10:585][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-12.18.10:585][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-12.18.10:585][480]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-12.18.10:585][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-12.18.10:585][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-12.18.10:585][480]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-12.18.10:585][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-12.18.10:585][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-12.18.10:585][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-12.18.10:587][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-12.18.10:604][480]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.03-12.18.10:604][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-12.18.10:604][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-12.18.10:604][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-12.18.10:605][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.03-12.18.10:605][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.03-12.18.10:607][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.03-12.18.10:607][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.03-12.18.10:607][480]LogInit: FAudioDevice initialized.
[2023.05.03-12.18.10:607][480]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1'.
[2023.05.03-12.18.10:610][480]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.03-12.18.10:618][480]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.03-13.18.10
[2023.05.03-12.18.10:619][480]LogWorld: Bringing up level for play took: 0.008505
[2023.05.03-12.18.10:621][480]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.03-12.18.10:623][480]PIE: Server logged in
[2023.05.03-12.18.10:624][480]PIE: Play in editor total start time 0.113 seconds.
[2023.05.03-12.18.11:807][602]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-12.18.11:808][602]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: ================================================
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Total job queries 4325, among them cache hits 25 (0.58%)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Tracking 4300 distinct input hashes that result in 2836 distinct outputs (65.95%)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: RAM used: 29.66 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.81%
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Shaders Compiled: 4300
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Jobs assigned 4300, completed 4300 (100.00%)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Average time worker was idle: 5.77 s
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Time job spent in pending queue: average 104.74 s, longest 256.33 s
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Job execution time: average 4.93 s, max 23.31 s
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Job life time (pending + execution): average 109.67 s, max 257.44
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 341.28 s
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Jobs were issued in 1031 batches (only local compilation was used), average 4.17 jobs/batch
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Average processing rate: 12.60 jobs/sec
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Total thread time: 2529.20 s
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Total thread preprocess time: 144.27 s
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Effective parallelization: 7.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 7.09 sec, max 7.09 sec, min 7.09 sec)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 6.61 sec, max 6.61 sec, min 6.61 sec)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.28 sec, max 6.10 sec, min 3.69 sec)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.65 sec, max 7.48 sec, min 1.91 sec)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    2 times, average 3.71 sec, max 7.13 sec, min 0.28 sec)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.95% of total time (compiled  150 times, average 1.68 sec, max 2.20 sec, min 1.42 sec)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.29% of total time (compiled   97 times, average 0.86 sec, max 7.90 sec, min 0.42 sec)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.26% of total time (compiled  128 times, average 0.64 sec, max 0.91 sec, min 0.41 sec)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.20% of total time (compiled   98 times, average 0.83 sec, max 5.30 sec, min 0.45 sec)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.18% of total time (compiled  128 times, average 0.63 sec, max 0.79 sec, min 0.49 sec)
[2023.05.03-12.18.12:707][689]LogShaderCompilers: Display: ================================================
[2023.05.03-12.19.21:707][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.19.21:707][870]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-12.19.21:707][870]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.19.21:707][870]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.19.21:707][870]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.19.21:707][870]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.19.21:707][870]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.19.21:707][870]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.03-12.19.21:708][870]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.03-12.19.21:710][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.19.21:716][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-12.19.21:722][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-12.19.21:747][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-12.19.21:747][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.03-12.19.21:748][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.03-12.19.21:752][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.19.21:757][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.03-12.19.21:799][871]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.03-12.19.53:345][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.03-12.19.53:386][326]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto1
[2023.05.03-12.19.53:387][326]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto11ADA18E544C7B8F4601D09A8EC740A3F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto1.umap'
[2023.05.03-12.19.53:395][326]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.077
[2023.05.03-12.19.53:395][326]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.05.03-12.22.02:461][822]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.05.03-12.22.02:462][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-12.22.08:328][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-12.22.08:430][226]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.05.03-12.22.08:430][226]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch3D498D5548C458F3B5994697B2C28B9E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.05.03-12.22.08:438][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 939 ms)
