Log file open, 02/28/23 15:02:54
[2023.02.28-16.20.58:065][153]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:065][153]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:065][153]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:077][154]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:077][154]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:077][154]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:077][154]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:077][154]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:077][154]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:088][155]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:088][155]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:089][155]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:089][155]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:089][155]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:089][155]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:100][156]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:100][156]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:101][156]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:101][156]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:101][156]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:101][156]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:112][157]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:112][157]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:112][157]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:112][157]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:113][157]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:113][157]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:122][158]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:123][158]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:123][158]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:123][158]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:123][158]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:123][158]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:134][159]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:134][159]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:135][159]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:135][159]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:135][159]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:135][159]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:146][160]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:146][160]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:146][160]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:146][160]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:147][160]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:147][160]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:157][161]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:158][161]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:158][161]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:158][161]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:158][161]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:158][161]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:169][162]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:169][162]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:170][162]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:170][162]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:170][162]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:170][162]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:181][163]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:181][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:182][163]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:182][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:182][163]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:182][163]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:193][164]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:193][164]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:193][164]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:193][164]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:193][164]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:193][164]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:205][165]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:205][165]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:205][165]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.28-16.20.58:205][165]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_17:PersistentLevel.BP_MaterialChanger_C_0.CubeMesh' 
[2023.02.28-16.20.58:205][165]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_MaterialChanger_C_1.CubeMesh, from: Remove from navoctree)
[2023.02.28-16.21.17:464][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-16.21.17:531][932]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MaterialChanger
[2023.02.28-16.21.17:531][932]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MaterialChanger6563548145CBD225C2332E9542742349.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MaterialChanger.uasset'
[2023.02.28-16.21.17:537][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1:06 min)
[2023.02.28-16.21.17:544][932]AssetCheck: New page: Asset Save: BP_MaterialChanger
[2023.02.28-16.21.17:544][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger
[2023.02.28-16.21.22:793][429]BlueprintLog: New page: Compile BP_MaterialChanger
[2023.02.28-16.21.22:880][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.28-16.21.23:302][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-16.21.23:362][459]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_MaterialChanger
[2023.02.28-16.21.23:363][459]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MaterialChangerC717AFE74D94C6A0CD6EA98B92BD7B32.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_MaterialChanger.uasset'
[2023.02.28-16.21.23:368][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1:06 min)
[2023.02.28-16.21.23:374][459]AssetCheck: New page: Asset Save: BP_MaterialChanger
[2023.02.28-16.21.23:374][459]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger
[2023.02.28-16.21.26:172][724]LogDebuggerCommands: Repeating last play command: Selected Viewport
