Log file open, 02/14/23 16:14:51
[2023.02.14-17.33.27:736][100]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-17.33.27:736][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-17.33.27:736][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-17.33.27:736][100]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-17.33.27:737][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-17.33.27:737][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-17.33.27:737][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-17.33.27:739][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-17.33.27:753][100]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-17.33.27:753][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-17.33.27:753][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-17.33.27:753][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-17.33.27:754][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.14-17.33.27:754][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.14-17.33.27:756][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.14-17.33.27:756][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.14-17.33.27:756][100]LogInit: FAudioDevice initialized.
[2023.02.14-17.33.27:756][100]LogAudio: Display: Audio Device (ID: 14) registered with world 'StartLevel'.
[2023.02.14-17.33.27:758][100]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.14-17.33.27:760][100]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.14-17.33.27
[2023.02.14-17.33.27:761][100]LogWorld: Bringing up level for play took: 0.002333
[2023.02.14-17.33.27:762][100]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.14-17.33.27:765][100]PIE: Server logged in
[2023.02.14-17.33.27:765][100]PIE: Play in editor total start time 0.076 seconds.
[2023.02.14-17.33.28:991][243]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.14-17.33.28:991][243]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.14-17.33.43:570][990]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-17.33.43:570][990]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 1
[2023.02.14-17.34.01:510][138]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-17.34.01:510][138]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 2
[2023.02.14-17.34.26:171][717]LogViewport: Scene viewport resized to 1526x667, mode Windowed.
[2023.02.14-17.34.26:196][718]LogViewport: Scene viewport resized to 1526x681, mode Windowed.
[2023.02.14-17.34.26:215][719]LogViewport: Scene viewport resized to 1526x689, mode Windowed.
[2023.02.14-17.34.26:237][720]LogViewport: Scene viewport resized to 1526x697, mode Windowed.
[2023.02.14-17.34.26:259][721]LogViewport: Scene viewport resized to 1526x700, mode Windowed.
[2023.02.14-17.34.26:286][722]LogViewport: Scene viewport resized to 1526x708, mode Windowed.
[2023.02.14-17.34.26:312][723]LogViewport: Scene viewport resized to 1526x712, mode Windowed.
[2023.02.14-17.34.26:334][724]LogViewport: Scene viewport resized to 1526x713, mode Windowed.
[2023.02.14-17.34.26:359][725]LogViewport: Scene viewport resized to 1526x714, mode Windowed.
[2023.02.14-17.34.26:386][726]LogViewport: Scene viewport resized to 1526x716, mode Windowed.
[2023.02.14-17.34.26:410][727]LogViewport: Scene viewport resized to 1526x717, mode Windowed.
[2023.02.14-17.34.26:430][728]LogViewport: Scene viewport resized to 1526x718, mode Windowed.
[2023.02.14-17.34.26:471][732]LogViewport: Scene viewport resized to 1526x720, mode Windowed.
[2023.02.14-17.34.26:489][733]LogViewport: Scene viewport resized to 1526x723, mode Windowed.
[2023.02.14-17.34.26:509][734]LogViewport: Scene viewport resized to 1526x727, mode Windowed.
[2023.02.14-17.34.26:529][735]LogViewport: Scene viewport resized to 1526x732, mode Windowed.
[2023.02.14-17.34.26:549][736]LogViewport: Scene viewport resized to 1526x737, mode Windowed.
[2023.02.14-17.34.26:568][737]LogViewport: Scene viewport resized to 1526x738, mode Windowed.
[2023.02.14-17.34.26:588][738]LogViewport: Scene viewport resized to 1526x740, mode Windowed.
[2023.02.14-17.34.26:646][744]LogViewport: Scene viewport resized to 1526x741, mode Windowed.
[2023.02.14-17.34.26:664][745]LogViewport: Scene viewport resized to 1526x742, mode Windowed.
[2023.02.14-17.34.27:270][817]LogViewport: Scene viewport resized to 1528x742, mode Windowed.
[2023.02.14-17.34.27:287][818]LogViewport: Scene viewport resized to 1534x742, mode Windowed.
[2023.02.14-17.34.27:307][819]LogViewport: Scene viewport resized to 1545x742, mode Windowed.
[2023.02.14-17.34.27:327][820]LogViewport: Scene viewport resized to 1560x742, mode Windowed.
[2023.02.14-17.34.27:377][821]LogViewport: Scene viewport resized to 1582x742, mode Windowed.
[2023.02.14-17.34.27:400][822]LogViewport: Scene viewport resized to 1591x742, mode Windowed.
[2023.02.14-17.34.27:421][823]LogViewport: Scene viewport resized to 1599x742, mode Windowed.
[2023.02.14-17.34.27:441][824]LogViewport: Scene viewport resized to 1604x742, mode Windowed.
[2023.02.14-17.34.27:463][825]LogViewport: Scene viewport resized to 1608x742, mode Windowed.
[2023.02.14-17.34.27:509][826]LogViewport: Scene viewport resized to 1625x742, mode Windowed.
[2023.02.14-17.34.27:532][827]LogViewport: Scene viewport resized to 1631x742, mode Windowed.
[2023.02.14-17.34.27:553][828]LogViewport: Scene viewport resized to 1634x742, mode Windowed.
[2023.02.14-17.34.27:574][829]LogViewport: Scene viewport resized to 1635x742, mode Windowed.
[2023.02.14-17.34.27:594][830]LogViewport: Scene viewport resized to 1638x742, mode Windowed.
[2023.02.14-17.34.27:632][833]LogViewport: Scene viewport resized to 1640x742, mode Windowed.
[2023.02.14-17.34.35:062][723]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Score!
[2023.02.14-17.34.35:062][723]LogBlueprintUserMessages: [BP_GoalHoop_C_1] 3
[2023.02.14-17.34.35:062][723]LogBlueprintUserMessages: [BP_GoalHoop_C_1] Target Score Reached!
[2023.02.14-17.34.37:494][ 15]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-17.34.37:494][ 15]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.14-17.34.50:833][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-17.34.50:833][561]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.14-17.34.50:834][561]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.34.50:834][561]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.34.50:834][561]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.34.50:834][561]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.14-17.34.50:834][561]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.14-17.34.50:834][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-17.34.50:841][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-17.34.50:848][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-17.34.50:886][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-17.34.50:887][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.14-17.34.50:888][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.14-17.34.50:895][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.14-17.34.50:913][562]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.14-17.35.46:837][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.14-17.35.46:852][110]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Framework/Maps/TestLevel/StartLevel_Auto2
[2023.02.14-17.35.46:852][110]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevel_Auto21015336A4BEEC927396EAB9DBA6D8E1B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/Framework/Maps/TestLevel/StartLevel_Auto2.umap'
[2023.02.14-17.35.46:859][110]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Framework/Maps/TestLevel/StartLevel' took 0.063
[2023.02.14-17.35.46:859][110]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.02.14-17.37.36:931][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.36:955][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.36:991][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:004][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:007][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:021][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:021][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:021][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:021][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:021][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:021][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:021][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:042][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:042][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:042][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:047][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:047][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:049][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:063][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:063][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:063][441]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.37:193][442]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.42:107][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.42:107][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.42:107][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.42:364][457]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 2/3 of stale message segements from Sender=10.6.116.39:49590, Sequence=0
[2023.02.14-17.37.45:803][468]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.6:52917, Sequence=0
[2023.02.14-17.37.54:962][495]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.124:54253, Sequence=0
[2023.02.14-17.37.54:962][495]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.124:54253, Sequence=0
[2023.02.14-17.37.54:962][495]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.124:54253, Sequence=0
[2023.02.14-17.37.54:977][495]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.124:54253, Sequence=0
[2023.02.14-17.39.24:094][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-17.39.24:184][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.14-17.39.24:199][762]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel
[2023.02.14-17.39.24:200][762]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevel3431DE564BE6B9220A6F7BA4AF2A16D0.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap'
[2023.02.14-17.39.24:211][762]LogFileHelpers: No new changes to save!
[2023.02.14-17.39.24:211][762]LogFileHelpers: Saving map 'StartLevel' took 0.067
[2023.02.14-17.39.24:218][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.78 sec)
[2023.02.14-17.39.24:227][762]AssetCheck: New page: Asset Save: StartLevel
[2023.02.14-17.39.24:227][762]LogContentValidation: Display: Validating /Script/Engine.World /Game/Framework/Maps/TestLevel/StartLevel.StartLevel
[2023.02.14-17.39.28:202][178]LogViewport: Scene viewport resized to 1640x740, mode Windowed.
[2023.02.14-17.39.28:219][179]LogViewport: Scene viewport resized to 1640x730, mode Windowed.
[2023.02.14-17.39.28:246][180]LogViewport: Scene viewport resized to 1640x721, mode Windowed.
[2023.02.14-17.39.28:272][181]LogViewport: Scene viewport resized to 1640x714, mode Windowed.
[2023.02.14-17.39.28:295][182]LogViewport: Scene viewport resized to 1640x705, mode Windowed.
[2023.02.14-17.39.28:318][183]LogViewport: Scene viewport resized to 1640x696, mode Windowed.
[2023.02.14-17.39.28:341][184]LogViewport: Scene viewport resized to 1640x691, mode Windowed.
[2023.02.14-17.39.28:364][185]LogViewport: Scene viewport resized to 1640x687, mode Windowed.
[2023.02.14-17.39.28:386][186]LogViewport: Scene viewport resized to 1640x682, mode Windowed.
[2023.02.14-17.39.28:409][187]LogViewport: Scene viewport resized to 1640x679, mode Windowed.
[2023.02.14-17.39.28:433][188]LogViewport: Scene viewport resized to 1640x674, mode Windowed.
[2023.02.14-17.39.28:455][189]LogViewport: Scene viewport resized to 1640x670, mode Windowed.
[2023.02.14-17.39.28:477][190]LogViewport: Scene viewport resized to 1640x665, mode Windowed.
[2023.02.14-17.39.28:507][192]LogViewport: Scene viewport resized to 1640x663, mode Windowed.
[2023.02.14-17.39.28:527][193]LogViewport: Scene viewport resized to 1640x659, mode Windowed.
[2023.02.14-17.39.28:550][194]LogViewport: Scene viewport resized to 1640x655, mode Windowed.
[2023.02.14-17.39.28:578][195]LogViewport: Scene viewport resized to 1640x652, mode Windowed.
[2023.02.14-17.39.28:608][196]LogViewport: Scene viewport resized to 1640x651, mode Windowed.
[2023.02.14-17.39.28:636][197]LogViewport: Scene viewport resized to 1640x644, mode Windowed.
[2023.02.14-17.39.28:661][198]LogViewport: Scene viewport resized to 1640x639, mode Windowed.
[2023.02.14-17.39.28:689][199]LogViewport: Scene viewport resized to 1640x634, mode Windowed.
[2023.02.14-17.39.28:717][200]LogViewport: Scene viewport resized to 1640x626, mode Windowed.
[2023.02.14-17.39.28:744][201]LogViewport: Scene viewport resized to 1640x620, mode Windowed.
