Log file open, 03/14/23 15:50:14
[2023.03.14-16.01.15:948][748]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-16.01.15:948][748]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-16.01.15:952][748]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_5
[2023.03.14-16.01.15:953][748]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_5
[2023.03.14-16.01.30:471][451]LogEditorViewport: Clicking Background
[2023.03.14-16.01.38:216][321]LogEditorViewport: Clicking Background
[2023.03.14-16.02.46:507][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-16.02.46:554][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_SignPost" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_SignPost.uasset" SILENT=true
[2023.03.14-16.02.46:557][830]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_SignPost
[2023.03.14-16.02.46:558][830]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_SignPostC798078E4554D5262E9237A93FB3BB05.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_SignPost.uasset'
[2023.03.14-16.02.46:562][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 575 ms)
[2023.03.14-16.02.46:571][830]AssetCheck: New page: Asset Save: WBP_SignPost
[2023.03.14-16.02.46:571][830]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_SignPost.WBP_SignPost
[2023.03.14-16.02.51:378][186]BlueprintLog: New page: Compile WBP_SignPost
[2023.03.14-16.02.51:520][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.14-16.02.51:748][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-16.02.51:805][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_SignPost" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_SignPost.uasset" SILENT=true
[2023.03.14-16.02.51:808][195]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_SignPost
[2023.03.14-16.02.51:809][195]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_SignPost780CD799406881A081EFE5968253ADE2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_SignPost.uasset'
[2023.03.14-16.02.51:814][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 640 ms)
[2023.03.14-16.02.51:821][195]AssetCheck: New page: Asset Save: WBP_SignPost
[2023.03.14-16.02.51:821][195]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_SignPost.WBP_SignPost
[2023.03.14-16.02.56:697][678]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-16.02.56:702][678]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-16.02.56:702][678]PIE: New page: PIE session: StartLevel (14 Mar 2023, 16:02:56)
[2023.03.14-16.02.56:702][678]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-16.02.56:710][678]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007813s)
[2023.03.14-16.02.56:710][678]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007853s)
[2023.03.14-16.02.56:710][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-16.02.56:711][678]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-16.02.56:711][678]LogPlayLevel: PIE: World Init took: (0.001017s)
[2023.03.14-16.02.56:757][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.14-16.02.56:758][678]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.14-16.02.56:758][678]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-16.02.56:759][678]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-16.02.56:759][678]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-16.02.56:759][678]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-16.02.56:759][678]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-16.02.56:759][678]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-16.02.56:759][678]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-16.02.56:759][678]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-16.02.56:759][678]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-16.02.56:759][678]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-16.02.56:759][678]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-16.02.56:761][678]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-16.02.56:775][678]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-16.02.56:775][678]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-16.02.56:775][678]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-16.02.56:775][678]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-16.02.56:776][678]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.14-16.02.56:776][678]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.14-16.02.56:777][678]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.14-16.02.56:777][678]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.14-16.02.56:777][678]LogInit: FAudioDevice initialized.
[2023.03.14-16.02.56:777][678]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2023.03.14-16.02.56:835][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-16.02.56:835][678]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-16.02.56:839][678]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-16.02.56
[2023.03.14-16.02.56:839][678]LogWorld: Bringing up level for play took: 0.004177
[2023.03.14-16.02.56:841][678]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.14-16.02.56:846][678]PIE: Server logged in
[2023.03.14-16.02.56:848][678]PIE: Play in editor total start time 0.146 seconds.
[2023.03.14-16.02.56:899][678]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-16.02.58:005][809]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-16.02.58:005][809]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-16.03.13:375][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-16.03.13:375][644]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-16.03.13:376][644]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-16.03.13:382][644]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-16.03.13:382][644]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-16.03.13:382][644]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-16.03.13:382][644]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-16.03.13:382][644]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-16.03.13:383][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-16.03.13:386][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-16.03.13:392][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-16.03.13:436][644]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-16.03.13:437][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.14-16.03.13:438][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.14-16.03.13:445][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.14-16.03.13:475][645]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.14-16.03.24:900][920]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-16.03.24:906][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-16.03.24:906][920]PIE: New page: PIE session: StartLevel (14 Mar 2023, 16:03:24)
[2023.03.14-16.03.24:906][920]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-16.03.24:913][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007378s)
[2023.03.14-16.03.24:913][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007406s)
[2023.03.14-16.03.24:914][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-16.03.24:914][920]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-16.03.24:914][920]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.03.14-16.03.24:957][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.14-16.03.24:960][920]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.14-16.03.24:960][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-16.03.24:960][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-16.03.24:960][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-16.03.24:960][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-16.03.24:960][920]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-16.03.24:960][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-16.03.24:960][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-16.03.24:960][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-16.03.24:961][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-16.03.24:961][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-16.03.24:961][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-16.03.24:963][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-16.03.24:977][920]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-16.03.24:977][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-16.03.24:977][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-16.03.24:977][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-16.03.24:978][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.14-16.03.24:978][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.14-16.03.24:979][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.14-16.03.24:979][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.14-16.03.24:979][920]LogInit: FAudioDevice initialized.
[2023.03.14-16.03.24:979][920]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2023.03.14-16.03.25:017][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-16.03.25:017][920]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-16.03.25:021][920]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-16.03.25
[2023.03.14-16.03.25:021][920]LogWorld: Bringing up level for play took: 0.003622
[2023.03.14-16.03.25:023][920]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.14-16.03.25:028][920]PIE: Server logged in
[2023.03.14-16.03.25:030][920]PIE: Play in editor total start time 0.125 seconds.
[2023.03.14-16.03.25:081][920]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-16.03.26:203][ 27]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-16.03.26:204][ 27]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-16.03.37:165][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-16.03.37:165][336]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-16.03.37:167][336]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-16.03.37:173][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-16.03.37:173][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-16.03.37:173][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-16.03.37:173][336]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-16.03.37:174][336]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-16.03.37:174][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-16.03.37:178][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-16.03.37:185][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-16.03.37:226][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-16.03.37:226][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.14-16.03.37:228][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.14-16.03.37:236][336]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.14-16.03.37:261][337]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.14-16.03.40:517][722]LogEditorViewport: Clicking Background
[2023.03.14-16.03.49:864][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-16.03.49:947][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.14-16.03.49:967][839]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel
[2023.03.14-16.03.49:968][839]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevelDB3999AC4FF2103BC500E58235BB64F6.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap'
[2023.03.14-16.03.49:983][839]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Framework/Maps/TestLevel/StartLevel_BuiltData
[2023.03.14-16.03.49:983][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-16.03.50:002][839]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/Framework/Maps/TestLevel/StartLevel_BuiltData) ...
[2023.03.14-16.03.50:015][839]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.14-16.03.50:065][839]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.042 s
[2023.03.14-16.03.50:065][839]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.14-16.03.50:065][839]LogOutputDevice: Error: 
[2023.03.14-16.03.50:065][839]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\Serialization\EditorBulkData.cpp] [Line: 2228] 
[2023.03.14-16.03.50:065][839]LogOutputDevice: Error: Attempting to save bulkdata 463E5C224CF0051B631404AA72B18EAA with an invalid payload to package '/Game/Framework/Maps/TestLevel/StartLevel_BuiltData'. The package probably needs to be reverted/recreated to fix this.
[2023.03.14-16.03.50:065][839]LogOutputDevice: Error: Stack: 
